ticker,name,last_close,rating,murphy_score,trend_score,osc_score,adx,plus_di,minus_di,rsi,stoch_k,stoch_d,williams_r,roc,macd,sma50,sma200,atr,sig_ma_cross,sig_ma_align,sig_adx_di,sig_macd,sig_obv,sig_donchian,sig_rsi,sig_stoch,sig_williams,sig_roc
IVE,iShares S&P 500 Value ETF,230.49,STRONG BUY,5,4,1,13.94,27.6,20.15,62.39,64.38,68.64,-25.46,1.89,1.3088,225.946,215.6058,1.8634,1,1,0,1,1,0,0,0,0,1
LYG,Lloyds Banking Group,6.0,STRONG BUY,5,4,1,20.31,33.06,23.27,61.88,64.58,70.59,-31.03,4.71,0.1579,5.4988,5.248,0.1333,1,1,0,1,1,0,0,0,0,1
MRNA,Moderna Inc,68.27,STRONG BUY,5,4,1,38.75,30.66,18.46,54.85,56.07,68.35,-61.67,11.92,6.3844,55.1466,42.3822,5.3562,1,0,1,1,1,0,0,0,0,1
TXN,Texas Instruments,311.46,STRONG BUY,5,4,1,14.23,26.43,26.52,55.14,53.77,45.89,-38.75,2.33,2.0736,299.4455,217.7743,14.846,1,1,0,1,1,0,0,0,0,1
BAYRY,Bayer AG,14.27,STRONG BUY,4,5,-1,37.53,49.47,20.75,71.14,82.11,83.37,-20.96,30.44,1.0158,11.4678,10.7384,0.4373,1,1,1,1,1,0,-1,-1,0,1
KB,KB Financial Group,123.19,STRONG BUY,4,5,-1,20.24,48.6,16.75,69.47,94.83,95.18,-6.25,20.09,3.1963,106.4683,96.7775,4.232,1,1,0,1,1,1,0,-1,-1,1
AEG,Aegon Ltd,8.8,STRONG BUY,4,4,0,18.6,34.2,20.8,66.15,88.24,86.59,-6.12,2.92,0.1474,8.2971,7.7675,0.1301,1,1,0,1,1,0,0,0,-1,1
AAPL,Apple Inc,315.32,STRONG BUY,4,4,0,22.78,25.91,17.11,63.01,96.86,94.77,-3.68,7.14,4.6212,297.7338,272.2742,8.0701,1,1,0,1,1,0,0,0,-1,1
EBAY,eBay Inc,117.2,STRONG BUY,4,4,0,19.65,27.7,12.99,65.68,94.37,91.38,-6.45,7.55,1.9817,110.3905,94.6706,2.9948,1,1,0,1,1,0,0,0,-1,1
ETSY,Etsy Inc,81.05,STRONG BUY,4,4,0,38.01,28.08,12.0,66.54,76.72,67.78,-1.32,8.23,2.9585,68.4731,60.844,3.0024,1,1,1,-1,1,1,0,0,-1,1
IBB,iShares NASDAQ Biotechnology ETF,192.06,STRONG BUY,4,4,0,39.2,32.75,17.14,64.18,85.36,91.82,-29.03,7.84,6.6884,175.0469,168.3574,3.8811,1,0,1,1,1,0,0,-1,0,1
IVW,iShares S&P 500 Growth ETF,138.59,STRONG BUY,4,4,0,19.03,21.39,24.07,57.44,86.06,76.24,-0.57,3.65,0.5592,135.8197,125.0397,2.3859,1,1,0,1,1,0,0,0,-1,1
ITUB,Itau Unibanco,8.62,STRONG BUY,4,4,0,21.54,35.12,15.45,67.73,79.17,76.15,-5.81,8.56,0.1078,8.0322,7.7435,0.2122,1,1,0,1,1,0,0,0,-1,1
PCAR,PACCAR Inc,124.57,STRONG BUY,4,4,0,18.76,27.33,14.69,59.16,71.88,74.78,-16.83,6.67,2.0227,116.3135,112.8758,3.2817,1,1,0,1,1,0,0,0,-1,1
PBI,Pitney Bowes,18.33,STRONG BUY,4,4,0,31.97,33.74,14.9,66.09,68.71,49.58,-14.0,7.51,0.3558,16.4916,12.138,0.6228,1,1,1,-1,1,1,0,0,-1,1
SBUX,Starbucks Corp,106.01,STRONG BUY,4,4,0,12.83,26.65,20.83,60.68,80.71,73.78,-18.55,4.91,1.2053,102.4436,92.7916,2.6823,1,1,0,1,1,0,0,0,-1,1
UNH,UnitedHealth Group,424.62,STRONG BUY,4,4,0,45.07,26.14,9.18,59.39,82.75,84.15,-28.22,3.76,10.3983,395.9332,336.981,9.9834,1,1,1,0,1,0,0,-1,0,1
ADDYY,Adidas AG,104.09,STRONG BUY,4,3,1,21.81,26.5,24.24,59.81,61.82,70.89,-34.18,6.88,2.8317,94.6084,93.0618,2.5194,1,1,0,0,1,0,0,0,0,1
ARCO,Arcos Dorados Holdings,8.46,STRONG BUY,4,3,1,10.04,27.04,20.54,52.98,45.05,33.7,-23.81,4.32,-0.0741,8.5215,7.8918,0.2574,1,0,0,1,1,0,0,0,0,1
BAC,Bank of America,59.67,STRONG BUY,4,3,1,41.19,33.26,15.65,66.01,61.84,67.31,-28.86,3.04,1.5391,54.1998,52.4829,1.1645,1,1,1,-1,1,0,0,0,0,1
AVGO,Broadcom Inc,399.97,STRONG BUY,4,3,1,18.31,27.22,26.15,53.68,68.99,52.65,-25.2,5.21,-4.792,406.3834,361.7679,17.5348,1,0,0,1,1,0,0,0,0,1
CAH,Cardinal Health,235.8,STRONG BUY,4,3,1,30.24,23.18,20.76,63.97,66.44,73.29,-35.4,3.01,7.3889,211.0547,202.7674,5.5211,1,1,1,-1,1,0,0,0,0,1
CX,Cemex SAB,12.48,STRONG BUY,4,3,1,12.63,27.32,26.08,52.07,46.43,34.72,-34.02,2.63,-0.0751,12.5887,11.4749,0.3768,1,0,0,1,1,0,0,0,0,1
XLY,Consumer Discretionary Select Sector ETF,117.24,STRONG BUY,4,3,1,10.62,26.36,22.74,51.63,54.82,56.46,-32.4,3.06,-0.0017,117.4096,117.2381,2.2187,1,0,0,1,1,0,0,0,0,1
CVS,CVS Health,104.15,STRONG BUY,4,3,1,39.74,25.19,14.49,61.52,70.54,70.91,-27.97,2.54,2.5467,95.9206,81.9428,2.4786,1,1,1,-1,1,0,0,0,0,1
JPM,JPMorgan Chase,336.47,STRONG BUY,4,3,1,27.87,27.65,17.32,60.14,53.45,58.39,-35.07,0.7,6.2523,315.0341,307.4631,7.0339,1,1,1,-1,1,0,0,0,0,1
KMB,Kimberly-Clark,112.41,STRONG BUY,4,3,1,28.77,36.24,20.93,63.09,65.18,71.48,-26.87,8.14,3.5374,100.984,103.2266,2.6982,-1,1,1,1,1,0,0,0,0,1
NGG,National Grid PLC,82.59,STRONG BUY,4,3,1,12.19,26.64,30.28,50.84,72.59,77.53,-38.23,1.25,0.1082,82.7285,81.3441,1.4131,1,0,0,1,1,0,0,0,0,1
RTX,RTX Corporation,195.93,STRONG BUY,4,3,1,29.11,28.81,16.5,60.32,62.59,70.97,-34.87,5.12,4.3422,181.6404,184.3143,4.5698,-1,1,1,1,1,0,0,0,0,1
SIEGY,Siemens AG,155.97,STRONG BUY,4,3,1,9.64,32.42,34.59,50.89,42.86,42.19,-48.71,0.59,0.4828,155.0568,142.8289,3.9713,1,1,0,0,1,0,0,0,0,1
SYY,Sysco Corp,83.83,STRONG BUY,4,3,1,37.99,24.18,11.12,63.75,68.79,75.09,-20.08,5.74,1.8576,77.3195,77.798,1.7153,-1,1,1,1,1,0,0,0,0,1
UL,Unilever NV,61.72,STRONG BUY,4,3,1,25.96,38.55,22.37,59.29,63.39,70.01,-33.44,4.17,1.0982,58.3591,63.6234,1.089,-1,1,1,1,1,0,0,0,0,1
PSO,Pearson PLC,16.91,BUY,3,5,-2,28.04,41.86,15.86,76.16,92.91,93.05,-9.55,12.81,0.4875,15.343,13.8249,0.3042,1,1,1,1,1,0,-1,-1,-1,1
AMZN,Amazon.com Inc,245.34,BUY,3,3,0,21.22,24.6,17.83,50.6,82.29,82.39,-22.34,4.8,-1.5206,254.1517,233.3625,7.7717,1,0,0,1,1,0,0,-1,0,1
GGB,Gerdau SA,4.5,BUY,3,3,0,17.3,33.52,22.31,57.54,75.76,58.44,-6.9,7.91,-0.0503,4.5123,3.9216,0.1364,1,0,0,1,1,0,0,0,-1,1
HPQ,HP Inc,24.22,BUY,3,3,0,19.18,25.78,16.48,57.39,82.26,66.28,-19.69,2.32,-0.0163,23.1188,22.2185,0.9697,1,0,0,1,1,0,0,0,-1,1
SNOW,Snowflake Inc,261.45,BUY,3,3,0,32.14,30.41,14.4,65.07,84.01,85.63,-23.45,13.47,13.9237,210.1828,207.5146,13.1562,1,1,1,-1,1,0,0,-1,0,1
TMO,Thermo Fisher Scientific,527.05,BUY,3,3,0,28.94,37.17,14.46,65.07,86.32,83.14,-8.13,12.29,13.1883,477.2322,526.9532,14.481,-1,1,1,1,1,0,0,0,-1,1
ABBV,AbbVie Inc,248.08,BUY,3,2,1,33.11,29.73,17.88,60.38,73.75,79.15,-34.16,5.67,8.9265,223.9163,221.9279,6.5523,1,0,1,-1,1,0,0,0,0,1
AMD,Advanced Micro Devices,557.89,BUY,3,2,1,22.33,29.92,19.15,57.29,50.71,40.98,-30.03,7.32,18.4857,481.2604,287.5049,37.2997,1,1,0,-1,1,0,0,0,0,1
AAL,American Airlines,16.95,BUY,3,2,1,36.01,29.14,22.12,58.4,38.41,44.6,-60.73,5.02,0.8113,14.6031,13.4625,0.7268,1,0,1,-1,1,0,0,0,0,1
AIG,American International Group,79.17,BUY,3,2,1,20.37,30.72,18.41,59.76,63.1,72.47,-39.28,3.45,1.2132,75.9022,77.1072,1.7177,-1,1,0,1,1,0,0,0,0,1
AMGN,Amgen Inc,363.39,BUY,3,2,1,15.74,23.3,17.79,58.61,74.22,78.14,-31.5,4.72,6.6961,343.0232,335.6636,8.475,1,1,0,1,-1,0,0,0,0,1
AMAT,Applied Materials,602.5,BUY,3,2,1,24.9,31.98,27.62,54.03,28.1,21.5,-64.69,2.84,25.4165,507.5819,348.8045,45.8508,1,1,0,-1,1,0,0,0,0,1
SAN,Banco Santander SA,13.87,BUY,3,2,1,24.69,33.52,23.37,59.74,40.36,53.06,-48.15,1.99,0.3713,12.7021,11.6616,0.3298,1,1,0,-1,1,0,0,0,0,1
BCS,Barclays PLC,27.48,BUY,3,2,1,24.57,37.2,25.95,59.76,40.61,48.94,-49.74,1.7,0.7449,24.949,23.4405,0.6625,1,1,0,-1,1,0,0,0,0,1
BB,BlackBerry Ltd,10.97,BUY,3,2,1,42.27,31.5,18.63,58.07,54.61,55.36,-50.1,24.38,0.8472,8.5742,5.188,0.8468,1,0,1,-1,1,0,0,0,0,1
BMY,Bristol-Myers Squibb,57.58,BUY,3,2,1,11.31,20.92,18.88,53.17,83.34,83.23,-20.27,3.69,0.2934,56.8153,53.7344,1.3915,1,1,0,1,-1,0,0,0,0,1
KO,Coca-Cola Co,83.49,BUY,3,2,1,17.55,29.48,20.25,58.2,63.37,67.33,-33.08,3.96,1.0,80.274,74.2336,1.6991,1,1,0,1,-1,0,0,0,0,1
DAL,Delta Air Lines,87.39,BUY,3,2,1,38.24,32.0,24.65,53.59,37.3,44.48,-71.57,0.77,2.706,80.0302,68.6672,3.0172,1,0,1,-1,1,0,0,0,0,1
LLY,Eli Lilly & Co,1188.58,BUY,3,2,1,31.82,26.52,18.69,57.47,73.55,79.55,-38.23,7.36,36.4164,1086.1973,995.0672,38.1627,1,0,1,-1,1,0,0,0,0,1
RACE,Ferrari NV,376.64,BUY,3,2,1,19.69,37.84,24.84,57.03,58.27,67.16,-39.56,9.21,8.4212,350.724,370.26,9.938,-1,1,0,1,1,0,0,0,0,1
GE,GE Aerospace,359.27,BUY,3,2,1,33.24,24.98,22.89,55.91,29.79,42.15,-66.88,0.79,10.7367,326.9922,310.7217,9.6724,1,0,1,-1,1,0,0,0,0,1
GT,Goodyear Tire & Rubber,6.81,BUY,3,2,1,20.85,27.52,19.31,57.34,59.4,65.33,-28.57,15.42,0.1604,6.2718,7.5565,0.326,-1,1,0,1,1,0,0,0,0,1
HDB,HDFC Bank Ltd,26.51,BUY,3,2,1,21.44,34.02,20.56,59.87,63.11,71.0,-33.0,5.96,0.562,24.8174,30.714,0.6232,-1,1,0,1,1,0,0,0,0,1
HMC,Honda Motor Co,27.93,BUY,3,2,1,17.01,39.87,29.62,56.48,53.2,61.72,-42.46,9.19,0.5101,26.2119,28.4008,0.6784,-1,1,0,1,1,0,0,0,0,1
IBM,IBM,287.56,BUY,3,2,1,25.12,33.27,20.49,55.4,75.27,83.78,-35.65,8.54,8.7924,261.3729,273.8926,12.3832,-1,0,1,1,1,0,0,0,0,1
RSP,Invesco S&P 500 Equal Weight ETF,214.3,BUY,3,2,1,11.82,23.55,21.09,60.27,65.18,69.08,-23.74,2.59,1.776,208.0432,197.0234,2.3162,1,1,0,-1,1,0,0,0,0,1
IEUR,iShares Core MSCI Europe ETF,75.13,BUY,3,2,1,8.56,28.83,29.57,53.64,52.93,61.3,-41.89,1.69,0.3892,73.9261,71.612,0.9268,1,1,0,1,-1,0,0,0,0,1
JNJ,Johnson & Johnson,256.98,BUY,3,2,1,34.22,37.38,18.47,60.55,77.1,84.1,-29.69,7.49,7.8252,235.5921,220.0312,5.9265,1,0,1,1,-1,0,0,0,0,1
MA,Mastercard Inc,526.74,BUY,3,2,1,22.64,28.01,15.93,60.77,66.84,70.28,-26.85,7.92,9.1662,499.5076,528.6149,12.2831,-1,1,0,1,1,0,0,0,0,1
MDT,Medtronic PLC,83.87,BUY,3,2,1,16.91,30.12,23.09,59.46,59.86,63.94,-27.01,4.02,0.9697,79.0688,90.3001,2.1273,-1,1,0,1,1,0,0,0,0,1
NU,Nu Holdings Ltd,13.76,BUY,3,2,1,23.08,34.7,16.22,59.91,63.72,65.84,-28.84,9.29,0.252,13.0068,15.2208,0.5128,-1,1,0,1,1,0,0,0,0,1
SHOP,Shopify Inc,122.54,BUY,3,2,1,13.51,35.38,21.82,58.73,73.08,75.23,-33.17,13.8,2.8491,111.9934,135.4962,5.9964,-1,1,0,1,1,0,0,0,0,1
SPGI,S&P Global Inc,430.5,BUY,3,2,1,12.82,31.49,25.45,54.04,72.78,79.62,-28.54,7.58,4.2226,418.6943,459.6436,14.9268,-1,1,0,1,1,0,0,0,0,1
TGT,Target Corp,135.14,BUY,3,2,1,14.86,31.33,26.79,56.46,47.33,34.24,-42.38,0.77,1.0881,128.2009,109.7016,4.2063,1,1,0,-1,1,0,0,0,0,1
VEA,Vanguard FTSE Developed Markets ETF,70.99,BUY,3,2,1,13.01,24.71,32.36,51.62,40.98,38.8,-48.76,1.17,0.1412,70.3366,65.126,1.0836,1,1,0,-1,1,0,0,0,0,1
YELP,Yelp Inc,25.81,BUY,3,2,1,24.5,29.76,19.84,58.79,68.08,73.39,-29.49,13.85,0.6362,24.2942,27.1666,1.0881,-1,1,0,1,1,0,0,0,0,1
HON,Honeywell International,226.42,BUY,3,1,2,11.65,40.67,40.44,48.63,2.05,2.11,-96.66,1.82,-0.0808,226.9008,215.5813,25.1989,1,0,0,-1,1,0,0,0,1,1
UGP,Ultrapar Participacoes,6.0,BUY,2,4,-2,33.93,45.74,16.37,76.62,94.69,95.02,-4.07,21.46,0.1364,5.3701,4.759,0.1775,1,0,1,1,1,0,-1,-1,-1,1
C,Citigroup Inc,140.79,BUY,2,3,-1,26.56,22.65,20.71,54.68,19.61,21.77,-65.77,-2.88,1.9383,133.1311,115.9304,3.3586,1,1,1,-1,1,0,0,0,0,-1
NXE,NexGen Energy,9.67,BUY,2,3,-1,20.21,19.53,25.07,44.52,28.91,21.36,-57.22,-6.66,-0.398,10.8204,10.5884,0.515,1,0,0,1,1,0,0,0,0,-1
VIST,Vista Energy,64.81,BUY,2,3,-1,24.57,19.93,26.23,44.2,48.43,38.1,-47.14,-2.83,-2.1999,70.1756,57.3685,2.6961,1,0,0,1,1,0,0,0,0,-1
SBS,Cia Saneamento Basico,6.06,BUY,2,2,0,37.22,28.84,26.45,52.84,87.67,83.29,-3.88,10.58,-0.1691,5.7928,20.0818,0.1889,-1,0,1,1,1,0,0,0,-1,1
DHR,Danaher Corp,199.05,BUY,2,2,0,22.22,33.75,18.13,63.48,85.46,81.33,-3.18,11.22,4.4151,180.1853,203.6505,5.3544,-1,1,0,1,1,0,0,0,-1,1
DE,Deere & Co,586.86,BUY,2,2,0,25.5,22.23,17.14,46.53,15.89,32.59,-93.73,-0.86,7.2006,580.6786,535.4505,18.5727,1,0,1,-1,1,0,0,0,1,-1
SPY,SPDR S&P 500 ETF Trust,754.95,BUY,2,2,0,21.05,21.5,25.85,59.6,92.42,88.42,-1.21,2.91,3.6143,739.8438,692.3406,9.3261,1,1,0,1,-1,0,0,0,-1,1
PSX,Phillips 66,188.36,BUY,2,2,0,16.82,33.53,14.8,64.14,90.76,90.68,-16.58,10.58,2.7495,176.2301,153.7555,5.6227,1,1,0,1,-1,0,0,0,-1,1
TWLO,Twilio Inc,214.56,BUY,2,2,0,23.33,29.24,12.37,61.78,85.0,85.94,-29.31,16.58,5.431,198.2226,142.6258,10.659,1,1,0,1,-1,0,0,-1,0,1
VOD,Vodafone Group,14.72,BUY,2,2,0,29.98,46.24,26.95,60.4,38.69,19.27,-6.53,4.77,-0.3492,14.612,13.7279,0.3729,1,0,1,1,-1,0,0,0,-1,1
MO,Altria Group,71.79,BUY,2,1,1,13.1,24.05,24.69,51.83,64.2,70.85,-45.06,0.25,0.5716,70.8881,63.8445,1.6158,1,0,0,-1,1,0,0,0,0,1
AMX,America Movil,26.01,BUY,2,1,1,10.76,22.12,20.32,48.6,44.59,44.85,-58.5,0.62,-0.0387,26.2872,23.6769,0.6466,1,-1,0,0,1,0,0,0,0,1
AXP,American Express,350.58,BUY,2,1,1,25.19,30.4,20.55,60.5,42.27,45.95,-34.61,3.79,7.2967,324.6321,337.3712,8.6953,-1,1,1,-1,1,0,0,0,0,1
BK,Bank of New York Mellon,143.56,BUY,2,1,1,32.13,16.92,15.68,53.76,51.06,62.7,-56.01,0.22,2.1488,138.357,120.3604,3.5467,1,0,1,0,-1,0,0,0,0,1
BA,Boeing,222.28,BUY,2,1,1,11.69,25.56,23.37,49.76,38.32,54.34,-66.81,2.57,1.0072,223.3428,218.6456,6.4459,1,0,0,1,-1,0,0,0,0,1
DANOY,Danone,16.59,BUY,2,1,1,26.23,45.25,28.53,62.25,78.03,82.82,-24.51,7.24,0.4499,15.2656,16.6057,0.2805,-1,1,1,1,-1,0,0,0,0,1
EQNR,Equinor ASA,33.92,BUY,2,1,1,19.61,32.34,30.95,49.35,80.92,77.17,-22.75,3.89,-0.7712,36.1411,29.9579,0.9649,1,0,0,1,-1,0,0,0,0,1
FMX,Fomento Economico Mexicano,127.66,BUY,2,1,1,13.65,20.13,18.75,54.28,53.36,61.67,-44.77,0.43,1.5083,123.6878,108.6625,2.9909,1,0,0,-1,1,0,0,0,0,1
GPRK,GeoPark Ltd,9.89,BUY,2,1,1,16.53,25.85,19.98,51.82,61.6,53.74,-37.27,2.28,-0.1392,9.9638,8.4411,0.4222,1,0,0,1,-1,0,0,0,0,1
GILD,Gilead Sciences,129.83,BUY,2,1,1,17.79,22.98,18.67,51.11,71.81,81.93,-53.54,3.82,1.1673,129.2925,129.5926,3.9055,-1,0,0,1,1,0,0,0,0,1
GFI,Gold Fields Ltd,34.14,BUY,2,1,1,17.58,26.64,32.89,44.03,35.97,27.45,-37.72,1.58,-1.3773,38.4578,43.2684,1.6911,-1,0,0,1,1,0,0,0,0,1
TV,Grupo Televisa,2.77,BUY,2,1,1,13.84,20.6,22.62,51.17,32.02,28.6,-57.14,2.21,-0.0241,2.7841,2.8745,0.0996,-1,0,0,1,1,0,0,0,0,1
HL,Hecla Mining,15.82,BUY,2,1,1,13.73,23.05,25.92,48.83,51.43,47.08,-35.42,4.98,-0.2564,16.7512,18.0936,0.9102,-1,0,0,1,1,0,0,0,0,1
XLI,Industrial Select Sector ETF,181.92,BUY,2,1,1,15.14,21.9,22.11,54.61,42.39,48.88,-49.24,2.12,1.946,176.279,164.8308,3.201,1,0,0,-1,1,0,0,0,0,1
INTC,Intel Corp,109.84,BUY,2,1,1,19.75,25.49,32.12,44.14,17.04,15.45,-85.69,-16.96,-0.1269,116.8174,62.4187,9.9244,1,0,0,-1,1,0,0,1,1,-1
IFF,Intl Flavors & Fragrances,77.53,BUY,2,1,1,20.21,26.25,25.7,50.04,43.57,58.21,-64.68,3.77,1.264,75.8503,70.3708,2.4423,1,0,0,-1,1,0,0,0,0,1
JCI,Johnson Controls,142.81,BUY,2,1,1,9.54,23.67,23.51,51.01,33.22,30.66,-55.95,1.08,-0.0826,141.7323,127.794,5.1608,1,0,0,-1,1,0,0,0,0,1
PHG,Koninklijke Philips,27.4,BUY,2,1,1,12.83,31.57,27.23,54.62,49.21,64.79,-57.07,2.97,0.3344,26.4094,27.8297,0.5188,-1,0,0,1,1,0,0,0,0,1
MRVL,Marvell Technology,235.81,BUY,2,1,1,23.39,22.14,28.4,45.72,13.77,11.59,-85.89,-15.49,-0.3364,231.0322,126.599,24.8464,1,0,0,-1,1,0,0,1,1,-1
XLB,Materials Select Sector ETF,50.89,BUY,2,1,1,11.61,21.23,25.95,47.94,21.98,24.68,-56.52,0.04,-0.1015,51.184,48.2663,0.8938,1,-1,0,0,1,0,0,0,0,1
MRK,Merck & Co,123.54,BUY,2,1,1,20.73,24.01,21.79,52.48,70.04,78.03,-39.04,3.29,2.5562,117.6848,107.507,3.3648,1,0,0,-1,1,0,0,0,0,1
MSFT,Microsoft Corp,385.1,BUY,2,1,1,19.4,28.63,34.95,47.33,75.62,76.42,-22.58,2.98,-5.4972,403.4784,441.4582,11.5343,-1,0,0,1,1,0,0,0,0,1
NTES,NetEase Inc,128.03,BUY,2,1,1,18.63,35.23,26.66,54.57,78.19,86.06,-38.25,7.36,3.0152,121.0851,127.8781,3.6927,-1,0,0,1,1,0,0,0,0,1
PM,Philip Morris International,181.62,BUY,2,1,1,14.32,23.78,23.07,51.33,63.16,75.32,-46.41,1.64,1.3518,179.7319,166.2307,4.8251,1,0,0,1,-1,0,0,0,0,1
ROKU,Roku Inc,140.69,BUY,2,1,1,29.23,32.47,17.34,60.96,66.13,67.49,-26.65,4.17,3.6602,130.0477,107.9105,3.5343,1,1,1,-1,-1,0,0,0,0,1
SNA,Snap-on Inc,401.94,BUY,2,1,1,18.48,21.53,18.06,57.75,58.46,68.47,-40.38,4.17,7.0782,381.3619,362.0071,8.1199,1,0,0,-1,1,0,0,0,0,1
XLK,Technology Select Sector ETF,185.78,BUY,2,1,1,15.67,23.81,27.74,52.77,43.57,33.31,-47.49,0.86,0.6664,180.9678,152.5674,5.7121,1,0,0,-1,1,0,0,0,0,1
TSLA,Tesla Inc,407.76,BUY,2,1,1,12.38,24.53,24.32,51.4,53.21,53.81,-39.06,6.85,-0.1496,408.9087,418.068,18.5382,-1,0,0,1,1,0,0,0,0,1
WFC,Wells Fargo,87.16,BUY,2,1,1,27.29,30.44,16.84,61.99,68.72,71.66,-23.31,3.6,1.7288,80.555,84.14,1.9116,-1,1,1,1,-1,0,0,0,0,1
ISRG,Intuitive Surgical,406.78,BUY,2,0,2,18.62,23.11,24.99,44.99,29.41,45.09,-80.01,0.89,-2.3384,424.0652,488.0215,13.1631,-1,-1,0,1,1,0,0,0,1,1
DD,DuPont de Nemours,134.68,HOLD,1,3,-2,48.67,58.99,12.74,81.34,90.46,92.29,-10.35,188.58,23.3573,69.271,48.5189,5.9616,1,1,1,1,-1,0,-1,-1,-1,1
BASFY,BASF SE,13.5,HOLD,1,2,-1,24.5,19.63,31.09,38.4,36.75,32.31,-61.11,-2.32,-0.296,14.5393,13.7355,0.2275,1,-1,0,1,1,0,0,0,0,-1
MELI,MercadoLibre Inc,1852.22,HOLD,1,2,-1,20.23,37.18,15.61,67.5,89.88,91.13,-10.01,16.96,44.1342,1683.9458,1927.0807,60.5857,-1,1,0,1,1,0,0,-1,-1,1
ARM,ARM Holdings PLC,323.39,HOLD,1,1,0,22.48,23.3,26.5,48.12,16.81,11.79,-78.68,-11.74,-2.493,308.722,181.2187,32.0546,1,0,0,-1,1,0,0,1,0,-1
BBD,Banco Bradesco,3.65,HOLD,1,1,0,13.8,33.18,14.75,63.17,73.38,54.89,-6.06,6.41,-0.0004,3.5117,3.5565,0.1007,-1,0,0,1,1,0,0,0,-1,1
CVX,Chevron Corp,176.4,HOLD,1,1,0,22.61,26.74,27.81,49.74,74.84,64.11,-15.8,0.24,-2.9568,182.2684,171.498,3.872,1,0,0,1,-1,0,0,0,-1,1
KOF,Coca-Cola FEMSA,104.21,HOLD,1,1,0,12.33,14.76,22.97,44.38,15.52,25.75,-80.25,-2.61,-0.3459,106.0475,98.4926,2.6162,1,0,0,-1,1,0,0,0,1,-1
